STATUS | wrapper  | 2014/06/09 09:54:15 | --> Wrapper Started as Console
INFO   | jvm 1    | 2014/06/10 14:19:11 | org.elasticsearch.search.SearchParseException: [posts][0]: query[(title:· | address:·)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"multi_match":{"query":"·","fields":["title","address"]},"highlight":{"fields":{"title":{}}}}}]]
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 14:19:11 | Caused by: org.elasticsearch.search.SearchParseException: [posts][0]: query[(title:· | address:·)],from[-1],size[-1]: Parse Failure [No parser for element [title]]
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:572)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 14:19:11 | [2014-06-10 14:19:11,029][DEBUG][action.search.type       ] [Cerberus] [posts][3], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@16c6b22a]
INFO   | jvm 1    | 2014/06/10 14:19:11 | org.elasticsearch.search.SearchParseException: [posts][3]: query[(title:· | address:·)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"multi_match":{"query":"·","fields":["title","address"]},"highlight":{"fields":{"title":{}}}}}]]
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 14:19:11 | Caused by: org.elasticsearch.search.SearchParseException: [posts][3]: query[(title:· | address:·)],from[-1],size[-1]: Parse Failure [No parser for element [title]]
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:572)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 14:19:11 | [2014-06-10 14:19:11,045][DEBUG][action.search.type       ] [Cerberus] All shards failed for phase: [query]
INFO   | jvm 1    | 2014/06/10 14:19:11 | [2014-06-10 14:19:11,028][DEBUG][action.search.type       ] [Cerberus] [posts][1], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@16c6b22a] lastShard [true]
INFO   | jvm 1    | 2014/06/10 14:19:11 | org.elasticsearch.search.SearchParseException: [posts][1]: query[(title:· | address:·)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"multi_match":{"query":"·","fields":["title","address"]},"highlight":{"fields":{"title":{}}}}}]]
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 14:19:11 | Caused by: org.elasticsearch.search.SearchParseException: [posts][1]: query[(title:· | address:·)],from[-1],size[-1]: Parse Failure [No parser for element [title]]
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:572)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 14:19:11 | [2014-06-10 14:19:11,028][DEBUG][action.search.type       ] [Cerberus] [posts][2], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@16c6b22a] lastShard [true]
INFO   | jvm 1    | 2014/06/10 14:19:11 | org.elasticsearch.search.SearchParseException: [posts][2]: query[(title:· | address:·)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"multi_match":{"query":"·","fields":["title","address"]},"highlight":{"fields":{"title":{}}}}}]]
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 14:19:11 | Caused by: org.elasticsearch.search.SearchParseException: [posts][2]: query[(title:· | address:·)],from[-1],size[-1]: Parse Failure [No parser for element [title]]
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:572)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 14:19:11 | [2014-06-10 14:19:11,028][DEBUG][action.search.type       ] [Cerberus] [posts][4], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@16c6b22a] lastShard [true]
INFO   | jvm 1    | 2014/06/10 14:19:11 | org.elasticsearch.search.SearchParseException: [posts][4]: query[(title:· | address:·)],from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"multi_match":{"query":"·","fields":["title","address"]},"highlight":{"fields":{"title":{}}}}}]]
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 14:19:11 | Caused by: org.elasticsearch.search.SearchParseException: [posts][4]: query[(title:· | address:·)],from[-1],size[-1]: Parse Failure [No parser for element [title]]
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:572)
INFO   | jvm 1    | 2014/06/10 14:19:11 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 15:08:46 | [2014-06-10 15:08:46,056][DEBUG][action.search.type       ] [Cerberus] [posts][0], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@13c45f78] lastShard [true]
INFO   | jvm 1    | 2014/06/10 15:08:46 | org.elasticsearch.search.SearchParseException: [posts][0]: from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"bool":{"must":[{"text":{"post.content":"sdf"}}],"must_not":[],"should":[]}},"from":0,"size":25000,"sort":[],"facets":{}}]]
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:474)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.search.SearchService.createAndPutContext(SearchService.java:467)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.search.SearchService.executeQueryPhase(SearchService.java:239)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.search.action.SearchServiceTransportAction.sendExecuteQuery(SearchServiceTransportAction.java:202)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.action.search.type.TransportSearchQueryThenFetchAction$AsyncAction.sendExecuteFirstPhase(TransportSearchQueryThenFetchAction.java:80)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:216)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction.performFirstPhase(TransportSearchTypeAction.java:203)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.action.search.type.TransportSearchTypeAction$BaseAsyncAction$2.run(TransportSearchTypeAction.java:186)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.runTask(ThreadPoolExecutor.java:895)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:918)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at java.lang.Thread.run(Thread.java:695)
INFO   | jvm 1    | 2014/06/10 15:08:46 | Caused by: org.elasticsearch.index.query.QueryParsingException: [posts] No query registered for [text]
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerQuery(QueryParseContext.java:221)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.index.query.BoolQueryParser.parse(BoolQueryParser.java:93)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.index.query.QueryParseContext.parseInnerQuery(QueryParseContext.java:223)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.index.query.IndexQueryParserService.parse(IndexQueryParserService.java:321)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.index.query.IndexQueryParserService.parse(IndexQueryParserService.java:260)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.search.query.QueryParseElement.parse(QueryParseElement.java:33)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:574)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	... 12 more
INFO   | jvm 1    | 2014/06/10 15:08:46 | [2014-06-10 15:08:46,057][DEBUG][action.search.type       ] [Cerberus] [posts][3], node[3TdlzeV2R1WljgccuGyHVQ], [P], s[STARTED]: Failed to execute [org.elasticsearch.action.search.SearchRequest@13c45f78]
INFO   | jvm 1    | 2014/06/10 15:08:46 | org.elasticsearch.search.SearchParseException: [posts][3]: from[-1],size[-1]: Parse Failure [Failed to parse source [{"query":{"bool":{"must":[{"text":{"post.content":"sdf"}}],"must_not":[],"should":[]}},"from":0,"size":25000,"sort":[],"facets":{}}]]
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.search.SearchService.parseSource(SearchService.java:586)
INFO   | jvm 1    | 2014/06/10 15:08:46 | 	at org.elasticsearch.search.SearchService.createContext(SearchService.java:489)
